8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,173,101,164,92,32,0,0,219,37,108,235,28,125,109,77,77,117,92,116,124,204,220,157,109,188,68,36,108,60,28,92,204,4,44,44,28,219,171,147,187,211,52,108,235,44,139,163,227,51,99,155,195,139,107,67,43,20,131,51,91,251,187,219,52,179,123,115,123,52,68,52,4,147,155,155,139,12,219,163,139,165,93,204,84,164,204,37,133,91,35,210,146,4,211,155,123,92,28,67,130,82,146,43,235,147,59,67,226,250,3,171,35,74,58,58,34,170,226,226,146,10,73,41,10,178,67,19,130,56,0,0,40,122,224,0,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,64,88,96,40,16,0,0,141,132,61,6,64,0,226,6,149,36,250,194,117,212,244,197,172,37,29,188,123,36,132,124,85,61,220,132,219,28,140,5,29,116,243,243,251,251,116,37,115,3,11,107,203,131,123,163,51,43,115,195,251,4,235,147,243,124,45,213,147,35,3,99,36,28,195,99,101,252,116,44,52,4,108,77,44,123,91,251,69,124,179,27,237,94,134,14,59,131,163,155,12,155,35,3,226,19,107,179,218,234,234,226,170,186,242,35,211,131,27,202,146,122,98,90,218,210,194,170,65,129,153,137,179,218,209,65,8,88,24,64,185,66,33,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,8,0,0,0,125,21,181,173,0,66,149,182,15,15,22,220,38,142,198,206,140,172,37,181,83,131,235,100,212,133,189,173,196,68,211,20,229,93,5,13,37,21,109,229,59,154,210,123,219,227,4,227,37,220,116,52,35,187,132,21,61,53,101,181,228,164,172,5,164,236,53,85,132,140,132,132,85,109,181,14,124,92,140,5,52,44,52,28,253,245,125,180,226,19,27,11,83,3,178,170,44,251,115,242,83,99,155,251,226,234,194,162,74,66,98,170,122,210,51,123,194,154,106,90,201,66,18,169,130,185,1,25,0,0,40,0,58,98,26,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,78,22,94,158,16,178,165,182,39,63,15,198,158,174,190,230,236,116,172,85,221,93,37,53,243,179,235,60,134,46,133,172,141,93,85,117,252,236,21,117,84,116,172,244,61,156,36,36,141,61,164,52,84,156,13,117,219,195,4,116,100,12,219,235,164,100,172,5,124,5,101,45,132,164,172,140,29,37,244,156,83,227,179,27,243,123,226,194,227,68,108,108,242,242,19,107,3,130,66,42,53,228,92,171,90,34,58,122,114,170,210,178,98,90,90,90,162,154,138,114,97,145,193,217,112,160,232,41,56,0,48,0,82,58,202,42,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,32,16,38,94,30,62,82,99,68,37,94,70,182,87,150,142,158,150,14,6,253,253,71,206,78,22,244,12,203,235,245,102,166,22,69,117,181,237,220,204,220,13,84,13,109,125,157,164,171,155,21,85,69,29,140,108,100,164,92,76,172,61,172,116,92,116,77,252,196,164,204,29,109,125,234,59,147,187,92,36,155,11,147,20,131,154,107,3,154,202,117,149,101,45,186,59,20,236,201,209,66,170,219,139,250,74,66,34,50,82,3,226,178,122,129,33,200,144,34,26,10,209,17,1,113,241,0,168,73,97,224,0,16,16,225,18,178,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,144,0,16,32,8,252,30,6,213,187,116,243,163,30,166,246,198,213,198,23,110,134,230,238,158,7,23,214,110,126,30,133,13,77,157,22,118,204,29,101,133,29,13,228,188,235,68,172,228,244,188,76,235,68,12,147,43,188,124,76,68,236,132,140,228,251,44,172,13,13,212,44,147,174,245,53,244,107,251,172,61,242,194,178,242,107,179,211,179,212,172,36,139,140,203,250,122,203,44,172,220,178,202,138,74,97,121,201,66,218,202,42,145,90,18,249,98,120,112,128,136,41,9,208,152,105,153,217,2,232,9,41,73,153,152,0,16,193,90,74,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,88,17,169,0,32,48,16,196,212,13,237,179,108,116,100,134,166,182,182,149,221,46,102,54,38,62,62,206,55,63,182,229,173,117,77,6,14,22,6,36,84,116,100,69,53,212,76,236,29,13,196,172,220,236,220,77,53,236,172,196,212,252,53,148,12,20,124,251,60,172,236,59,211,124,244,84,211,59,250,180,196,228,21,195,195,4,116,83,179,20,44,220,180,44,131,10,153,137,153,116,44,147,194,250,202,114,50,193,10,114,210,66,145,17,216,146,186,234,202,184,176,168,152,160,168,176,192,25,105,233,90,160,208,1,17,193,25,0,8,10,170,10,113,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,192,233,210,16,64,72,32,228,211,179,164,163,44,204,61,93,5,77,38,5,68,68,21,118,30,70,166,14,134,254,238,141,85,101,149,6,46,54,245,172,236,252,196,181,197,117,220,61,173,149,29,212,252,244,228,196,60,227,187,157,165,149,69,219,91,139,28,195,243,76,92,82,178,179,164,171,131,35,154,236,156,28,147,141,197,189,85,123,203,179,91,20,243,155,83,137,233,170,75,250,186,66,185,122,154,3,91,122,154,178,154,208,56,120,1,35,43,218,241,113,33,192,128,208,9,81,129,49,81,233,130,144,1,105,105,113,161,49,152,66,130,10,97,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48,248,98,131,32,72,80,32,124,252,172,219,58,131,68,52,211,84,252,101,116,100,36,211,238,118,110,174,253,86,222,47,206,166,14,125,94,62,62,134,85,197,229,173,189,245,197,85,148,236,149,237,157,22,245,29,141,188,52,251,54,126,166,78,156,227,203,44,107,235,180,21,235,60,140,196,140,44,211,187,164,196,100,147,245,110,38,29,130,114,58,241,187,187,107,218,186,146,154,178,241,82,194,226,162,210,218,210,170,130,98,114,56,208,73,129,122,121,88,0,81,73,57,49,41,57,73,81,106,146,122,82,10,241,241,34,41,34,146,105,74,18,34,153,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,168,98,11,154,0,96,40,0,19,83,171,115,250,194,11,67,219,52,44,251,59,19,11,91,78,62,245,189,68,188,109,14,6,70,110,134,21,53,109,189,141,37,188,124,22,22,6,221,116,227,84,21,212,149,22,141,20,148,236,228,117,125,252,60,253,181,204,243,13,244,21,149,124,116,116,116,124,124,124,124,75,99,67,218,14,141,148,155,161,10,98,146,3,122,209,129,234,226,210,202,162,178,202,226,226,122,201,73,242,226,234,250,41,248,192,152,208,240,25,49,41,208,17,169,240,248,65,113,162,218,170,106,121,121,169,34,225,66,98,34,34,106,82,225,8,24,16,0,96,72,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,137,162,234,162,56,24,0,104,218,11,75,19,218,162,226,11,35,83,91,83,170,162,170,218,59,107,147,171,218,226,250,27,235,243,243,243,187,195,211,227,244,21,45,61,164,172,188,212,45,228,180,164,188,5,85,101,226,107,203,203,107,131,75,218,93,93,196,44,4,251,60,204,131,107,83,75,211,195,179,155,233,10,18,249,115,35,154,18,194,234,11,35,193,249,82,154,122,162,210,242,234,202,154,122,169,65,192,96,67,226,98,249,9,17,33,41,33,25,9,9,145,81,121,233,65,41,81,153,122,202,194,162,113,105,137,241,185,225,249,241,26,42,10,201,48,24,0,8,1,96,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,130,218,178,146,88,0,16,73,130,146,178,138,154,122,154,170,90,58,58,74,162,186,186,146,98,146,218,11,210,178,130,90,186,162,138,122,242,242,226,210,146,218,35,75,146,130,106,114,220,5,244,204,20,20,52,132,219,203,171,123,69,61,220,60,99,99,19,202,76,219,107,75,242,218,202,194,59,51,35,11,194,114,66,58,97,177,66,186,218,178,202,242,122,194,19,19,178,130,90,66,226,234,226,210,144,184,216,224,98,209,25,160,9,73,145,201,97,65,17,248,2,233,233,26,161,73,73,185,10,50,58,42,26,241,201,217,161,121,137,193,42,233,193,185,56,32,0,8,177,184,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,194,114,90,24,8,168,241,50,34,34,10,98,74,82,74,50,18,66,130,34,98,154,122,210,202,186,178,146,162,194,210,194,194,186,186,194,194,194,194,130,146,170,186,202,178,154,130,170,178,242,59,42,114,186,194,131,99,59,19,36,36,251,187,74,122,146,138,19,178,82,42,202,210,210,210,194,194,202,202,51,194,202,43,202,226,51,115,154,162,218,11,234,234,218,178,114,2,145,81,234,242,234,194,224,65,129,153,57,232,144,144,105,153,217,249,89,73,65,73,34,34,2,10,193,65,33,169,169,201,241,2,50,10,201,169,169,81,97,193,66,209,161,201,0,32,24,0,217,97,168,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,106,66,26,0,152,145,58,10,233,209,209,50,58,42,18,26,2,58,130,233,50,106,90,218,194,154,122,26,74,146,202,138,146,154,162,98,106,114,130,162,170,162,154,26,58,98,138,146,50,58,114,50,178,35,11,202,202,202,218,74,74,114,170,234,11,3,234,2,26,90,170,131,139,139,139,115,123,123,131,234,154,202,67,226,218,3,43,11,3,194,122,194,178,178,218,57,17,1,1,114,58,225,129,10,241,137,41,89,97,145,217,217,225,209,201,33,73,129,185,241,233,193,201,169,33,1,129,137,209,50,122,97,97,97,105,185,105,129,241,58,209,169,209,0,40,72,0,153,2,161,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,26,42,241,0,73,82,74,26,249,201,241,42,74,34,2,241,233,2,26,241,10,34,18,66,90,122,138,58,58,58,58,50,42,34,34,74,74,66,58,234,226,194,178,42,82,146,202,154,146,130,130,34,66,122,154,242,194,178,218,210,170,178,234,99,75,43,19,210,242,43,83,202,186,170,162,19,11,250,226,27,3,3,43,34,82,170,3,35,202,26,137,43,11,3,27,97,105,113,121,137,121,113,97,162,74,169,41,249,18,74,138,249,225,177,145,41,89,161,225,169,113,97,137,153,57,33,129,105,129,193,10,57,97,129,121,161,153,193,2,233,177,145,161,24,48,72,0,121,50,26,240,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,249,18,42,241,176,217,162,90,82,50,2,58,58,114,58,26,42,82,90,74,193,185,185,233,97,121,185,225,50,2,177,113,10,2,249,241,58,50,42,26,26,26,26,18,2,2,18,18,218,27,19,242,74,50,50,114,178,154,178,11,90,18,34,130,19,51,91,123,194,210,234,250,27,3,242,234,99,91,75,51,226,35,59,35,43,27,234,194,114,58,2,217,202,194,170,146,90,74,42,18,169,217,18,74,26,26,241,185,82,34,241,249,169,161,153,145,129,145,153,169,129,25,33,129,177,129,145,185,81,1,1,33,137,193,233,185,81,161,225,233,81,105,89,57,216,64,24,48,201,225,225,129,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,34,42,50,10,97,34,162,106,122,98,42,122,74,138,82,42,82,98,34,217,154,82,18,26,153,137,153,177,162,114,34,209,209,217,225,225,201,201,201,201,153,217,26,74,161,145,121,121,26,241,161,89,145,169,217,10,34,10,58,170,233,145,137,241,162,154,170,178,98,122,154,170,194,194,202,202,194,194,194,194,51,123,43,154,154,194,210,226,185,153,209,18,42,74,82,18,2,2,10,18,138,114,74,34,89,145,177,185,154,34,145,73,73,97,145,177,233,193,129,89,121,240,17,153,217,209,241,241,97,9,248,17,57,153,225,201,9,153,225,193,216,41,41,224,121,72,0,88,42,129,121,233,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,40,64,144,88,8,0,64,114,178,162,106,130,74,18,34,2,34,74,98,10,2,241,241,50,74,66,42,202,130,42,18,42,74,98,114,193,201,225,10,153,185,233,10,34,249,193,153,130,114,98,90,194,186,170,154,225,233,2,26,90,58,18,233,201,201,10,82,26,50,42,2,18,82,146,162,34,98,106,42,3,51,51,35,154,138,130,178,3,59,43,226,138,226,11,242,186,226,11,210,98,66,138,202,249,249,2,18,170,138,82,26,201,185,193,201,122,82,34,233,145,97,129,233,33,216,240,105,97,81,65,57,161,153,137,113,121,97,57,33,224,9,65,105,33,145,153,65,113,177,145,33,193,216,72,120,154,129,33,185,40,8,0,72,8,64,16,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,32,184,169,48,0,16,96,10,50,82,82,130,66,2,233,42,50,66,82,146,122,90,58,114,154,138,106,114,66,34,50,90,114,130,138,26,34,50,66,10,26,50,66,90,66,34,10,194,194,194,194,194,194,194,194,19,11,242,226,186,202,242,11,226,194,162,138,27,19,11,250,43,43,51,43,90,250,115,99,59,75,51,19,75,35,11,19,27,75,115,107,91,99,67,27,242,3,218,74,59,194,186,234,114,66,10,233,114,130,146,146,225,137,57,1,34,42,50,26,89,201,225,153,240,81,105,57,113,113,105,105,137,137,129,121,249,233,201,177,105,137,193,233,33,137,2,90,26,137,248,224,225,193,216,0,42,233,161,161,0,24,16,16,16,88,64,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,56,80,97,178,16,0,24,80,225,217,34,114,114,74,34,2,225,201,201,201,162,130,74,10,114,122,74,18,42,18,18,58,50,50,50,50,42,42,50,50,42,50,58,74,90,82,58,50,170,162,154,154,178,178,170,170,91,91,83,75,202,226,19,67,91,91,43,250,179,123,75,67,139,195,211,179,242,91,147,131,91,115,91,59,91,59,35,51,226,210,242,27,51,3,226,226,162,154,122,10,19,194,202,218,194,154,106,74,186,202,218,218,209,121,33,232,58,66,58,26,97,193,201,121,17,113,137,73,137,153,161,169,113,113,121,129,66,66,50,34,185,217,10,50,161,97,169,82,225,97,73,161,249,249,41,32,185,34,58,2,0,40,56,0,40,72,80,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,200,217,178,8,8,8,0,26,217,26,146,18,18,58,90,185,169,161,169,114,82,26,225,58,18,177,89,42,26,18,42,153,137,121,113,209,201,185,169,193,201,209,217,241,225,209,193,178,202,226,234,66,82,114,146,218,250,43,67,242,226,210,202,3,75,139,171,155,83,3,226,187,28,4,163,51,83,91,99,83,83,43,3,155,107,67,59,91,11,242,27,234,202,242,83,202,162,250,11,186,242,115,107,186,202,234,250,75,43,250,202,153,137,153,161,106,66,249,193,137,57,57,137,121,41,49,137,145,169,185,193,89,89,105,121,34,42,50,50,153,177,217,2,10,97,65,153,145,209,74,130,225,81,57,97,177,42,154,130,0,16,56,0,88,0,16,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,113,10,249,32,40,0,0,50,185,209,82,105,121,233,98,10,26,50,66,82,58,34,10,82,50,209,121,66,42,34,66,81,49,33,17,161,153,129,105,121,121,113,105,129,129,129,129,186,11,67,99,169,201,18,98,242,3,27,43,83,59,27,250,194,242,75,155,19,19,250,218,100,116,76,243,59,219,92,100,3,202,114,50,4,195,107,43,194,130,114,162,34,2,58,170,154,122,210,234,82,146,35,43,58,74,98,114,154,130,98,66,113,145,193,217,177,153,121,105,89,248,240,65,145,49,33,105,121,137,153,161,73,73,89,97,241,26,50,66,129,145,169,209,90,58,233,121,10,138,202,146,153,73,161,42,249,90,146,66,32,0,16,48,200,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,249,10,153,48,40,24,80,249,105,97,225,89,41,121,10,249,42,90,114,217,209,201,217,130,146,106,58,66,42,34,74,177,153,137,129,249,233,217,201,185,153,121,89,113,137,169,185,18,58,90,106,89,113,161,217,170,130,90,58,138,162,178,186,154,98,98,130,58,138,210,210,170,178,43,131,114,75,195,75,99,67,11,210,4,203,147,107,34,42,82,138,42,2,241,10,42,34,10,153,82,10,42,82,161,121,73,33,49,81,129,161,137,145,129,113,184,232,41,105,9,73,57,216,121,185,161,41,65,73,81,81,57,57,57,65,209,10,58,90,121,121,137,161,11,75,130,89,42,130,170,170,129,2,58,2,58,138,82,161,40,0,8,64,145,136,0,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,42,58,18,10,56,8,104,105,217,81,89,225,98,177,121,225,193,241,34,66,153,153,145,161,42,82,82,50,66,18,225,241,26,18,10,10,50,50,42,34,217,185,129,97,121,153,193,225,177,193,209,209,81,97,121,153,10,241,201,177,177,201,241,10,154,98,34,249,225,34,122,170,176,9,185,34,177,26,249,41,226,19,19,250,138,114,106,154,43,75,91,83,171,163,123,59,122,106,34,121,226,114,98,138,249,217,177,145,129,161,209,241,201,193,169,145,17,57,121,177,89,129,97,1,225,34,2,129,9,1,1,248,41,41,33,17,89,161,233,26,17,17,17,33,202,138,217,49,209,10,90,162,233,34,34,241,50,50,10,209,32,64,40,32,162,233,192,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,234,66,26,186,40,0,184,90,249,129,153,50,179,138,217,2,249,26,66,90,2,249,233,233,137,161,153,137,82,249,153,113,34,34,42,42,26,26,26,34,169,137,89,65,81,113,145,169,74,146,194,218,65,105,169,249,74,114,154,186,74,66,50,58,234,250,202,154,58,58,98,162,26,138,130,26,202,186,90,241,131,203,211,195,242,226,234,43,75,67,3,162,163,227,211,123,98,58,34,193,170,122,170,186,81,113,153,177,145,121,89,73,241,10,42,66,42,26,249,233,249,113,65,129,130,34,2,42,224,208,200,192,33,25,9,248,192,17,105,153,136,128,120,136,97,160,200,129,225,225,18,18,106,137,137,82,2,153,225,154,24,152,96,0,115,27,129,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,56,56,0,0,56,72,8,138,114,122,170,0,96,89,58,34,146,106,130,59,131,130,153,225,18,130,194,42,170,210,74,241,18,241,193,74,26,217,209,41,41,145,249,192,33,121,113,145,145,137,137,177,169,161,153,82,122,226,99,66,233,201,18,146,122,162,226,115,107,67,234,242,242,242,242,234,234,234,234,68,124,124,108,59,83,139,235,156,204,172,116,92,44,20,68,139,43,186,114,171,187,195,187,97,113,161,201,170,90,241,137,169,193,201,201,113,113,113,137,34,50,82,114,114,82,50,34,58,74,42,241,138,74,18,18,1,1,192,128,249,145,25,240,112,184,1,57,208,168,120,96,113,105,26,106,217,57,137,233,241,161,225,114,18,225,241,34,0,8,152,24,186,162,58,160,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,64,48,0,8,16,8,0,18,10,50,74,160,145,98,90,241,74,2,241,241,90,209,89,249,217,217,225,129,249,82,66,42,58,10,209,98,58,10,2,65,89,97,97,66,233,129,65,185,201,209,217,137,137,153,161,66,122,194,11,10,225,217,10,115,11,138,58,219,219,219,187,75,131,171,195,146,170,218,11,124,244,244,188,132,4,163,211,12,227,131,35,204,124,36,12,234,170,34,169,123,51,242,234,65,129,209,2,97,65,41,33,169,193,161,121,65,49,49,105,66,154,186,146,10,66,74,34,34,18,34,50,98,90,82,58,193,97,17,232,2,26,42,18,128,216,73,145,88,72,64,72,137,161,42,138,66,241,233,217,217,82,74,217,34,50,241,161,144,8,40,0,34,114,146,137,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,24,0,0,72,8,0,0,34,18,193,73,200,217,146,114,177,169,25,200,113,201,137,81,209,185,209,10,185,177,185,209,18,26,217,153,50,18,241,249,121,65,97,153,74,98,90,249,169,185,193,201,129,129,145,153,138,162,162,138,146,170,162,130,75,131,107,67,194,170,170,242,163,155,155,147,187,187,179,171,99,75,99,131,51,107,147,139,82,217,65,208,44,187,43,178,120,56,80,144,184,248,41,232,97,169,233,18,168,184,224,25,26,34,233,177,97,105,137,209,26,106,98,18,185,26,58,10,82,10,2,26,249,82,162,162,57,224,248,57,2,50,58,209,136,208,41,105,152,136,112,104,233,241,2,50,209,66,66,241,217,90,82,225,66,74,10,169,105,32,0,64,233,82,170,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,96,88,8,0,24,106,170,66,153,89,153,209,2,249,225,105,9,225,241,209,209,66,66,106,178,26,201,185,10,66,66,249,177,66,42,26,34,50,201,209,10,97,10,178,178,249,241,241,241,249,249,249,249,67,107,75,242,19,91,115,67,163,52,164,220,59,19,250,43,203,203,203,203,203,203,203,203,91,130,98,146,116,220,13,116,192,136,80,32,241,169,73,248,216,216,89,209,112,216,49,33,201,225,233,241,57,81,121,161,162,154,138,130,201,10,98,154,226,162,106,90,202,202,226,250,114,82,98,122,130,162,186,162,9,208,248,49,42,42,249,137,112,128,168,200,81,25,200,136,249,18,225,10,97,82,66,185,106,217,201,42,10,2,82,170,233,120,0,120,42,26,34,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,25,32,0,16,48,34,218,51,35,98,2,153,145,58,106,114,90,2,177,177,249,35,234,186,202,209,201,42,210,218,210,146,74,194,178,170,186,154,138,58,249,153,201,26,114,130,146,154,162,58,66,82,106,163,227,195,115,242,83,139,131,11,194,178,186,195,195,171,99,19,43,67,75,186,194,218,242,1,176,128,104,226,154,18,129,112,192,33,105,56,64,64,72,225,74,50,233,129,33,232,57,26,10,2,249,233,241,2,18,202,178,250,75,10,130,250,11,195,3,218,75,139,19,43,203,3,59,107,123,243,147,35,234,114,34,185,97,218,194,170,154,40,40,56,64,121,41,176,80,10,66,42,82,81,74,58,193,194,2,177,225,233,10,138,3,90,49,16,48,10,169,121,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,200,177,8,32,64,48,193,10,162,27,2,26,10,217,2,66,154,154,90,161,137,233,3,234,226,250,2,42,138,234,3,250,178,106,218,210,210,226,225,225,10,58,26,42,42,10,186,234,11,27,18,42,82,138,202,178,122,58,226,3,11,234,74,185,105,89,11,51,59,226,64,48,40,32,112,104,96,80,24,40,64,88,0,8,24,24,160,248,137,2,104,128,144,136,186,226,170,90,162,98,50,98,66,82,90,98,34,42,42,50,226,242,91,195,114,202,19,19,60,195,211,108,155,35,75,12,172,164,76,251,156,116,84,116,51,3,146,50,251,171,75,51,8,0,0,0,137,49,176,64,194,186,114,82,136,129,58,122,34,130,90,209,146,162,98,2,194,42,192,0,169,105,113,74,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
